index_column,original,target_original,target_processed,predicted
1136,"tf.Tensor(
[  101  8169   183   785  4062 20110  7122 22281 15686  9099 22280   102
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Adorei xxend'],['xxtsart adorei xxend'],o bom muito não adorei muito muito não
1853,"tf.Tensor(
[  101   177 16085   124   253  3264   449   376   222  3350  1497  9748
   131   146  7184   171 18010   140   253   785 15045   119 21369  3547
   176 13256 22281   236  1075   346  2471 16007   102     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart O produto é bom. Somente um problema. xxend'],['xxtsart o produto é bom. somente um problema. xxend'],o bom muito não adorei muito muito não
1520,"tf.Tensor(
[  101  9009   203 14034   123  9317   548  1790   644  1015   120 13778
   120  6437   117   122   744   346   262  8853   119   119   119   119
   770   176  4058   325   125  1934  1564   119   119   119   119   240
  2748   311  9865   391   146  3495   117 16632  3804  8393  1434   222
  4386   735   314   125  3707  8010   125  1681  1233   324   183   119
  7354  6017  7424   117  1801   523  2031   413   140   102     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Ainda não recebi a mesa!!!! xxend'],['xxtsart ainda não recebi a mesa!!!! xxend'],o bom muito não adorei muito muito não
441,"tf.Tensor(
[  101  8872 22290   268  4360 15238   159  6841  2757   625 20813   146
  2992  7485 22280  1174 20911   146 11545   117   320  7667   170  2992
  7485 22280   117  1359   123 11331   119  2313   117  1166   125  7569
  2854  2608   117  2565   146  1423  3580   102     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)","['xxtsart Produto é bom, mais pode melhorar ! xxend']","['xxtsart produto é bom, mais pode melhorar ! xxend']",o bom muito não adorei muito muito não
563,"tf.Tensor(
[  101  6531   117 16949   117 21974   117 19677   122  2233  2303   170
   146  1397 22279   181  1015   119  2297  2325  3309   214   102     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Maravilhoso!!! xxend'],['xxtsart maravilhoso!!! xxend'],o bom muito não adorei muito muito não
1291,"tf.Tensor(
[  101  5769 22349 22341 18469 16566 16954 22308 22324 18469  5118  6213
 22311   231 11635 22317 22319 21557 22317   106   106   106   106   192
  8427  7286 17694   257 22357 18270  9545   192  6679 16954 22311 22317
 11635 22317 22319 21557 22317   102     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart ÓTIMO PRODUTO xxend'],['xxtsart ótimo produto xxend'],o bom muito não adorei muito muito não
1533,"tf.Tensor(
[  101  7354   323  1004   221   123  2947  2337   999   125   678   481
   119  1629   125   333   222  5911 10838 22280 11120   119 21572   872
 14497  2251   748   146  5911 10838 22280   102     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Minha neta gostou do produto. xxend'],['xxtsart minha neta gostou do produto. xxend'],o bom muito não adorei muito muito não
1830,"tf.Tensor(
[  101   122   222  9235  3576  2779  9099 22280   221   944  4010   376
  5747 15065   102     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart muito bom. xxend'],['xxtsart muito bom. xxend'],o bom muito não adorei muito muito não
1409,"tf.Tensor(
[  101  8169   183  2080   173 13380  1177   122  1075   180  2788 12913
   125  9358   102     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Produto chegou em perfeito estado e antes da data prevista de entrega xxend'],['xxtsart produto chegou em perfeito estado e antes da data prevista de entrega xxend'],o bom muito não adorei muito muito não
1410,"tf.Tensor(
[  101 19183  8393   119  9839  1743   264   119 20450   183 14248  9235
   119 15945   140  1004  6808   102     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Adorei o produto. xxend'],['xxtsart adorei o produto. xxend'],o bom muito não adorei muito muito não
1136,"tf.Tensor(
[  101  8169   183   785  4062 20110  7122 22281 15686  9099 22280   102
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0], shape=(117,), dtype=int32)",['xxtsart Adorei xxend'],['xxtsart adorei xxend'],o bom muito não adorei muito muito não
1636,"tf.Tensor(
[ 101 7117 3301  146 3576 1075  180 2788  117  417 9193  785 4062  117
 2745 4863  102    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0], shape=(117,), dtype=int32)",['xxtsart Produto muito bom xxend'],['xxtsart produto muito bom xxend'],o bom muito não adorei muito muito não
